BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065796        | ,HUK0lfgqzRlBu3LrLBo864UEyM
 Supplier#000065850        | 2shgWv7ojJBUkyyqFtu opF,WrAImb9BVsU4TQ
 Supplier#000065858        | eggMsh4izaqrqt
 Supplier#000065884        | Korw4ixTSv4XFrcEk1E
 Supplier#000065929        | awOJNA3,mxpC19rk7c7vJhjZo
 Supplier#000065937        | U ydylP2OhIkTDO4s4vPQ6A6buowV
 Supplier#000065964        | 0oWXQ6gpcjsTdWrLOsVreTozij
 Supplier#000066008        | VqqDzaWeN9 cdIB3et EP7jQ YLCL
 Supplier#000066017        | MA8azpDNlVlJazLOE9
 Supplier#000066063        | aPJSba31Co,yw4JkB0,xkdaREseGNd4PqQ
 Supplier#000066079        | mbwrBY92v0TK1Kl710PL7RyLCyRJeY
 Supplier#000066105        | NzrvaIMfZ3Zx1xfkYYoEPwKRrfFeS4Qf
 Supplier#000066115        | IBS29o,gogXlMlkHyPgxMh0m8o
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066137        |  wjAPxRbBLxPoNWbV4kI4Q5lOtjMICzKDJ pot
 Supplier#000066168        | jXyVOO88Jj
 Supplier#000066178        | jlXiIV6Vx9BUEyC,SiEYhUErCF
 Supplier#000066270        | y8zsNWXkeCQO7wzyATy8Yh6V
 Supplier#000066284        | 5tOz,abptjrgYYbq
 Supplier#000066304        | EIUrbRVXgcMg,IST
 Supplier#000066542        | zp2Tu5K,Yd
 Supplier#000066562        | LrLpYDh5ZRz9lrE2oYe8x,Ing6e,J45gcsf8F
 Supplier#000066587        | Dv6hf6qn0kq34
 Supplier#000066813        | sJChFcbhnUIJgvdO3nycws ljTWRl5
 Supplier#000066929        | AIOjnMT2Mi4K7Id
 Supplier#000067046        | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8
 Supplier#000067055        | AfTItVO,cWxVn9iKe4Cr,dT7LQVvX wUeyb
 Supplier#000067133        | 7yn CRBWv,AFjuq dhZcg0,pPZhq
 Supplier#000067145        | oBDc1NCOUsuOizgXE8v 8jXpHoJ,Egw,E
 Supplier#000067170        | xRlCJ9Isrt fhfj7rcUeyBxIdg0ajJ
 Supplier#000067196        | pmuyj2 8g2f7FTq0DgWkE,RamSe,KYV8n65x
 Supplier#000067215        | cypNJImufQ3FpHNyuL5FN5xY
 Supplier#000067216        | tvsvv,Q6OVrA8a3EopkqoBi
 Supplier#000067231        | duGPAeN74IHjkoloLXX 9S2S1
 Supplier#000067350        | 1ThSdt 9SKh
 Supplier#000067439        | 2pM8eDNwyxA bhJbcNQxQu
 Supplier#000067513        | 9XzTiX25B3mr2S4NMmuhJuCKV
 Supplier#000067523        | WtAwgyfjft7vg6tns
 Supplier#000067539        | 9e5 EaH1n2ESLXHC5x59Pg4P77hnbVlUdbZLN7
 Supplier#000067554        | UyvY4kF,BLk7ZngvOLT6Jsuo oW6 nG8hnbeDVk
 Supplier#000067567        | 5gzng2HfFodILYYLHJ1B
 Supplier#000067588        | SnUF 9MA0YnHbZAk
 Supplier#000067641        | mAGUxnOo NaZkIMNmeuRDdZbWdREZ4R
 Supplier#000067657        | L9CG9xEIRrFbJdYAUPquFuWUmjjJN
 Supplier#000067724        | iD7 ctAxfxhwKXOES1vkJmUzwf6
 Supplier#000067732        | Z2jEM27J8kf4S4Z
 Supplier#000067771        | 6Ur47SxHTtyHJQj8VJU2ydwd7eC,5Gmv
 Supplier#000067801        | eYaok3ehAnCvXcXGKeyGer8eFScz6A2
 Supplier#000067805        | iLxvtTXap2KnRawmRh
 Supplier#000067826        | 4h1hq2 BzG,rY
 Supplier#000068005        | f8rWCtBchBUk54JEs
 Supplier#000068135        | vXIPX5C dTMZf9PztG3EZvpa5Mm
 Supplier#000068152        | CidK,XWfb6Df16PYT
 Supplier#000068162        | aGUhmwUN0S4LpRMrds 5iN4H Ep
 Supplier#000068174        | JqnFtBvDGwCLYmyFhAPXNyYDkes
 Supplier#000068184        | G ,soM3PVAn38YSeUCdltLvCHC F4TdFM7hLr0
 Supplier#000068426        | kaxEkYIn3zvKx9ar7WWbmlmxAN
 Supplier#000068500        | aaNq,C37Fism1zLnOFSXBml
 Supplier#000068630        | McuMHrLEMO5BDcPyfATxXGgXh5W02DAEn0E51
 Supplier#000068671        | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ
 Supplier#000068677        | C4m0i7Xg o4Zlsrs1sdLG,XUo0AO
 Supplier#000068768        | LoxoTDlFCKNpkvo75WB8D,T AbGbOVK7PZ
 Supplier#000068778        | otxuFbqB Q1BwyuF8stT8Z 7WTsRY
 Supplier#000068792        | a7ej6JsSuxrQlOLiB,FVKNrzLYPCnELg2sV
 Supplier#000068818        | WvtgdSmDNt2X74rtA 0old 7ZEZAQ
 Supplier#000068841        | lgxBP7w4CKEHbfYlYS8u2d7vHUsHsuCP
 Supplier#000068915        | A8OQ4cOf7c B763,VtRWUIH
 Supplier#000068943        | YarfAZumDQxmuDSEvDVAvic
 Supplier#000069016        | DwQo2,E8c8BE5QFrbGuryk3t
 Supplier#000069067        | wqcFmHP1yyniNcmh0NESXrxaYtwIimP6yHb5jCL
 Supplier#000069084        | LUvrBvPOm,AS
 Supplier#000069092        | OxqVSc4vcd633N98F
 Supplier#000069183        | V0JWdllHLYVQiaZib8q1gw6pPXMZVGoq
 Supplier#000069201        | magZdNLa6ng3dPka6ffpAso5LBkRmlG
 Supplier#000069243        | FLdDrGnxQt8nee
 Supplier#000069331        | fIFyv WbY8IR28XvrGA nJWKyI
 Supplier#000069354        | srPVLQOeuBDG93dRHtzRy5GcreoT6tYXu,U
 Supplier#000069421        | ,IMFBr7yBG
 Supplier#000069655        | M2GCDBuwoaav0UEKdQJUN EoUVTUd
 Supplier#000069658        | dDdyXPBTDXOqoE
 Supplier#000069702        | bu56AdwO6xzRc,17y68X1hAGOm4n7V2uOV
 Supplier#000069714        | EHBZSyNk pTKwfigYVwCx2FqRt
 Supplier#000069961        | e6cDTrSP02,g2WBEpSfpveItlDnQf
 Supplier#000070027        | 3bwl21,LOsrnO4uzF8d
 Supplier#000070060        | 8tb9UPhdvpHv,niVVmzqx86oWD8BNPpE
 Supplier#000070096        | Sd4GEqQgwHSmT cJoSbEWAUYFPYkvA
 Supplier#000070139        | XMo1YtYxiSPTgkzzxPuuhBiOKQlXo67r6e0
 Supplier#000070179        | rT77bEaJBWZbHAQrMVRX1z84V9cxwjVLSG0td
 Supplier#000070232        | Qj1q90gVdgGaXWPd8kQDquQT8v90z5GLRWFHY 
 Supplier#000070321        | oq3ar3926I
 Supplier#000070447        | htPdsEeJaM i6NR
 Supplier#000070516        | 5CCeQFT44i3XRuHOfiIrlcKihGWaCfXQVCS5
 Supplier#000070522        | 9KI0A8IQFud8qY3sfsoOcDpwnXg5FYtPwc
 Supplier#000070565        | zE6mRef6HBCM5q6C2AyIVEfIjbw2Fev3dS17,
 Supplier#000070571        | OVjfZbwOSBSM2R84JKjDyDBopwE
 Supplier#000070572        | SKSM1 hQBfFxl
 Supplier#000070592        |  YnFZdRCVEk
 Supplier#000070601        | B,tK1skAIo
 Supplier#000070641        | ZJMfuzm d1eYo5i26Ms57, w5ZbQgJ6
 Supplier#000070681        | Un8DZWRUJsCS4sxMw 2kG9n2Kqo
 Supplier#000070745        | MC3qVpE,Hgd3dZnPT2lgBVhE6
 Supplier#000070818        | ,l4Ur16BzCaWNDPOCcl5r6zA17pC G4gL
 Supplier#000070882        | NOxM1wcxAQ9
 Supplier#000070891        | m3MRpRPxbY8bXvuatcOlejUbSaHzPkdq
 Supplier#000071022        | c1Ul4WW Lg3yNO4
 Supplier#000071027        | SJLZHw6xKlPBLtM 0u7Z5F
 Supplier#000071028        | nd3EDOvB9PuJAs5agc
 Supplier#000071072        | iAXKot9xenJ7RyAMa NxA84TAYRC5B1ofBeh9Ffs
 Supplier#000071095        | 3QKO8jNfldEOv 6SqJsqvkeyIIKyuRUZsR
 Supplier#000071102        | BJfNO7 k0gw4jo
 Supplier#000071150        | KnOITqArd4TgT6zSBmxzOSOSbQ3ZmI4Iu3Gb79Pu
 Supplier#000071266        | rHwj9XNIJyxJqXp3eHe
 Supplier#000071276        | XdSG1J7GMAfbSNnFYAS
 Supplier#000071286        | VPQoyjGlvE6pqQ XZNA6v5FKKgG3lcs9fT
 Supplier#000071289        | 9B4y Q9U KCr3t1tu5LPjSYI,Iq2h0GsLhVbhS9d
 Supplier#000071301        | WLpI54rV8m xnBZMJHGdEuGK
 Supplier#000071314        | u5L8FssGbwvTQYqW83hBS5pf75Vf6r3DpW5
 Supplier#000071414        | PoNpcyie,7PG
 Supplier#000071545        | oc,aviK9pZoptc,G
 Supplier#000071574        | hRqlr9vvYlguEn7h4
 Supplier#000071580        | 1wAMrjsUJVuOOJM1JgBWiXx
 Supplier#000071598        | rfi9gipelRQJeS,2wGY0B
 Supplier#000071686        | 9wJb3qrRwXI1nQmGTXMmmc3Hn
 Supplier#000071759        | Pl,xLYFT0JiknyFEjcpBaXRJx
 Supplier#000071921        | bVMoli7yqu53AP9Bz7Ie2GirFFFv4A
 Supplier#000072026        | 76usUx7kzzLL
 Supplier#000072042        | 8OBgeygTXFfyVppZ1Oq U4
 Supplier#000072206        | GiOnQ61FuYv95HYaCYW2QQOLg6dUY
 Supplier#000072241        | YCvd3a4MGcPPTxUrRPhN0dYdCb8
 Supplier#000072338        | xFTn2oZwxe8Gqq3A5MieAhJoywb7w
 Supplier#000072339        | 6IlX0,YLCAi
 Supplier#000072390        | c4qAbvXYvcX3j4vIVGExSY
 Supplier#000072531        | lV0G3KxhXk0yJuwmIxdAaN
 Supplier#000072589        | GRozFdFXjOUxJuWuR5d2w1xWWaN
 Supplier#000072635        | 502vVKly6GNZTz14UF8TkUJSHE8
 Supplier#000072701        | iipqIRefBJVv0FW9HTDkejc,XnWaSRZZ
 Supplier#000072724        | p 2azMyvDxhLvOgfsTn3MFXBPcf
 Supplier#000072740        | yQgl6qYnTUjFZr3lCj
 Supplier#000072762        | oEdbMe,GHSdx jTR99rr 
 Supplier#000072863        | s8c qZwTIlKvmk4
 Supplier#000072884        | 5tDVGzvElN01p3jOakuv3hs2iyc,c,6OOCGz,Gjz
 Supplier#000072929        | btr XoE7B2ms
 Supplier#000072948        | PwQ9x7QT3umT,0fCMx7fvkER1pp0tQCubjkPR
 Supplier#000072955        | 1p BsH9yukyD
 Supplier#000072971        | LNVnyuu gSn6YqwXYdz6qu0Ea5dIWmw42sp
 Supplier#000073072        | S1voFTyuX3CxkUZw6
 Supplier#000073122        | basgt84Li8Bu9cPDMZ
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073215        | kidBonM2Gp5YH RJorpwUjQBQr8VUD
 Supplier#000073228        | QH0KED WwTJMcXfs4j,9hBLDdKf
 Supplier#000073287        | fvYANmYiRe
 Supplier#000073352        | KnJiVXGqfblI6EYFtCwQ5Gsr83XN
 Supplier#000073442        | AngKfffsO2BJyXiKw
 Supplier#000073541        | 4Tak9gN6PfU PxXDI3RlB9,8CS
 Supplier#000073552        | rnX0,sMFHg2fr
 Supplier#000073560        | afiRCzp9KwcRidYB3kgJt8U2ZnLoEEaV2
 Supplier#000073575        | tH5sdYbrrb1hs0f6URZXug
 Supplier#000073686        | hkgvETaSQeij7GywslaDBBJ5NDDo
 Supplier#000073700        | 8s74MfqFYKgTecFI1jnNtPz54MLx1g9J991
 Supplier#000073743        | Oo00kPuJAdh2shJ0qmpA8X2b vsTLg,
 Supplier#000073747        | 6oIKUy,fQvrPMVoieXLO X7nUl4MCCvM 6
 Supplier#000073787        | XYtPFPDMETktiFy0OelfaxMwgGCTGe2
 Supplier#000073835        | ot0Jc8tuV5qAJj,8
 Supplier#000073948        | 1tdt5wUXSUXQvpk76cUOs,nnKEH
 Supplier#000073977        | twiJ6bF6ZA0RE6oaDymWhd
 Supplier#000073995        | hkk,xvWiLV9,2
 Supplier#000073998        | afi6I1x7vd,A
 Supplier#000074084        | ze1,r9Xfr2bxTR
 Supplier#000074088        | Bb2sJQ0L04fzC0xhQii
 Supplier#000074202        | d1U7m1CEeN4o2hAj8V6
 Supplier#000074216        | HFH,BxlYFxUeshof99dcUnmsfPioStFfOcVIikAS
 Supplier#000074388        | S8fYgI,ri1M1
 Supplier#000074467        | JC6udoUBssp1yFss0ocA52qPkajkwe 1MN8owdD
 Supplier#000074485        | BSOcBWz99JlRSI y9pAaQeiKx
 Supplier#000074550        | QwFfQfDiA U23,X 0HTg,
 Supplier#000074572        | usulvZ33J0Yc5BXcwcwPKnoONhpZ4jdzrt,
 Supplier#000074612        | valXc9FNpSSfo6mgrE9AGfNt8iOKQ5m10sAW
 Supplier#000074621        | hPPkv2m6Vl d0oc2,CvOh9nYQuS
 Supplier#000074639        | aFtqXstCy9mPxDxP
 Supplier#000074645        | UFDYY qn350GZURmVd
 Supplier#000074654        | LhHnfvLCHma8
 Supplier#000074720        | ast,WAVacmuMp6mlCcqGgeEBHZzsjo3qBMqaVZs
 Supplier#000074822        | Ptz5WkQC Kc
 Supplier#000074867        | qTZBc77bbhdv
 Supplier#000074875        | 45NoARBe7fCaUcOxIgTZxKuHD0gdYTg
 Supplier#000075088        | 4CZ,0U60jxtwe15o
 Supplier#000075232        | zOtr1ZG9LjI8R,9ENAxtYyibwU,nOPuS8zvq
 Supplier#000075272        | HH436WvM6hLuPL9,vQAOEXv4lCnFxgoxs
 Supplier#000075278        | Sef1Hex47UqlKOKlVrjXWlL6kBr91VUbI
 Supplier#000075442        | mPyygKosAv9sy1y02bW1mbRdqUL
 Supplier#000075528        | 6JObFCUaW2bLqG0wjsZ9
 Supplier#000075606        | ON,vnHoMEjQK8DZv
 Supplier#000075615        | nTxh7EGloc6NQAbQmNeZGP8atK
 Supplier#000075664        | hKKi2MqzR8J88fJB3E
 Supplier#000075690        | H AyuTm2UcZv1qmtYL,b,voimP3Rv
 Supplier#000075724        | snNJCZ4BHKmky3D,D9ET0BC
 Supplier#000075737        | emc 6I0tBaT
 Supplier#000075747        | tlHWTTwOS3MmXTO1
 Supplier#000075779        | xIEkr BHlcYd1PlDSQ
 Supplier#000075804        | Q9iAVUJg2ljv6T4,U0LDpsTYoa
 Supplier#000075817        | KeCYTdae9X1kpApO3
 Supplier#000075850        | FXfQHZe,JjZwNvoLDJa4dnbttLcSipR1Pt
 Supplier#000075861        | cg7tBC7ErC4tabc8rkB7SqrYvNvEGXGXouFLg
 Supplier#000075900        | zoQdh3HYY7TkTix9,L5A,pi3
 Supplier#000075950        | 4WmZ8gzHQKjqq6ZpHI160vw
 Supplier#000075991        | VASUynz0RaFX1bIZivHG
 Supplier#000076050        | TF9ma3Fo5,
 Supplier#000076308        | HIdEPxBogOZ9FHjUtuNPKcWuOZLc
 Supplier#000076470        | GQKZr0yP4WVzc,J9JBWlcCtQn
 Supplier#000076648        | 1OQCKJBAw7Q2nO
 Supplier#000076683        | n20vLc6G2tBM 3E63rJEFG
 Supplier#000076745        | Nn1Y8fn8Ogk3cpzdWRGGYAN ah59y3
 Supplier#000076760        | ztSgmIXJkCOq6QQeNBDb7fcxkMqgko9AxzKLXv7
 Supplier#000076889        | knPuOxGl9y Bjs2FUMvndJoEq,7arF95R,1
 Supplier#000076896        | SImFy27yOwWqx2YANymxGjfaCgeRUMyGleeC7pvn
 Supplier#000076932        | 0icOvXW9uXl2r3jBXZ
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077134        | upYuph6FdhoVhFpZAS5J3oja7e7eByeM8
 Supplier#000077139        | 6rlrUbSYmU5szfZtxyzBb
 Supplier#000077256        | AovuUbfK3R1VREf8RUhUOtNIc fGvcid2liZg
 Supplier#000077267        | N29IFvERxP4
 Supplier#000077291        | 9JjtDcdUADjqQhSpuaxHZbL5UkQkMl
 Supplier#000077379        | BynF4rKWbiuYwQWs5HyyE
 Supplier#000077382        | mixVcjzkWrA80iSnnaxo18W
 Supplier#000077391        | JQf2RBJzd8IavxwRJN,UBqGzvCJjui4zMelInIQ
 Supplier#000077430        | gHqWTXbouWiLBxBJig83RIvJHoo
 Supplier#000077450        | Hc90nqvvKBKIIR1Re1v7ZivXyToGZVycfPxwOw2
 Supplier#000077520        | 8btJdKViKyCgYgNBlk73gMLIRqajyG 4fmX9,Pf
 Supplier#000077561        | fRoCC8G9Jo,IoJ,QVjtJ
 Supplier#000077603        | mRCRmHOHqy8GTHh
 Supplier#000077686        | 2Kakhtm3f7WxUT1faSb5bIs2JSZp05v 8CIbz
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077727        | ayr2oPqzcBtljEF 3 k4wDx8PajiTFMWzdz
 Supplier#000077917        | ujxL2EIYUjyfrYqrq8Y
 Supplier#000077961        | JgmlBoG,8L6bnaadBwbC0Ift,UpN6pYSGu5PT
 Supplier#000077977        | 55CLR6hBBnNGhbpQ7,gwUFtLcCQD,a2DkYdgWo
 Supplier#000078026        | CwdGJfZIDlWVJ0TAbOx8sHx7 S
 Supplier#000078041        | lT2ECytjObltHW
 Supplier#000078071        | oB4uLM8U9E0dHW b07l
 Supplier#000078108        | hKijYQjVtl3HGWxR
 Supplier#000078191        | EEw4Q SmqO8QoGepvz
 Supplier#000078197        | tGS9c0vLXOiwswoY5wtL0OTmj7B
 Supplier#000078204        | EQFgg30Gx95 nzEIG017eZgqq7Z,uC
 Supplier#000078451        | Ww98RqeyVldPMMZ8X1h2Wmgk6CEMjMEyAj01SC
 Supplier#000078488        | aEAAUXOq0ZvdY0wZ2taresQhmE72EACBxG
 Supplier#000078503        | MR37v5Sv5SMKTM4oO5I8TJNeUgBOHr,A
 Supplier#000078681        |  Oa32zLBaeOdj83Ub8JT
 Supplier#000078730        | n6jUh8wC6umf KrJcRlDwj5c1ES15cu5UIXg,8F
 Supplier#000078830        | GEEPXHkZABHVEhZ
 Supplier#000078883        | azAie7MM2OHanruXzRwz8Cmo8MOVpO2KKy
 Supplier#000078997        | WZIfwwOzP,9oEB3AC0Xp
 Supplier#000079211        | pJCftXv69MNzF9daSo7AEDUhSOhtRYowF2D
 Supplier#000079228        | Pef8pEBSn2 q2badN9Co8ztVh2
 Supplier#000079261        | DdIKelujaiM
 Supplier#000079296        | EpSOLyWGp49wqvQX5JDcUy
 Supplier#000079301        | HONOkdfyzI6U5PetJgShJvj97pPHuso8Mb2wk
 Supplier#000079533        | y2nIwyJoYC6JwDENWCDdRs0fCONj,lUo,B z
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079655        | epzwsrvLJDrT80fDilsIkwdrGGRtSRu301wGUd
 Supplier#000079663        | DOG7D5p,0VNzi7
 Supplier#000079681        | gBK5aa5 mFpl3tb8EymVj
 Supplier#000079732        | WxdPEtv6deefFz
 Supplier#000079765        | AKt P76UZjFVK3EyX
 Supplier#000079843        | QU7J,KcztE7py6fElHMYsYBN4j7cl6Zkc
 Supplier#000079870        | nCuqnLQLtF5 N4JZPt
 Supplier#000079955        | 7nnhv8HPd9vTI
 Supplier#000079973        |  IKF,h8BnN692uigEw4dh
 Supplier#000080013        | 8G0XHunVk3PaCGDz
 Supplier#000080032        | LpOLefCIaNMSpgrv
 Supplier#000080115        | gTdVu FGiaLAP8LJ, FsfYlpMcg3
 Supplier#000080203        | XRdSg yiok9,JHRq17C
 Supplier#000080230        | SBMuxCOgQo7Otgb47n1h4bZrXQX8 lgGsF5MWtg
 Supplier#000080346        | er9fI3jaP LYcXY24HLc70l365Pb0kNNnuXgxoV
 Supplier#000080348        | JtQXlu1cXqYtiUO3yQw9L
 Supplier#000080454        | 8znmEqr82M9FkOBOI5RKE7WmA
 Supplier#000080485        | 7fpCSMycka
 Supplier#000080569        | QU7wdpyvWJeL,m9sXd0Rg5Td
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080718        | MAug2cDdhQjhPhWVaFQ3D6il0tH55lDrrq
 Supplier#000080724        | jFZkdDWjj0I2dnfmgYxm2
 Supplier#000080728        | iBF0OlBFNOtTPgZP0jK
 Supplier#000080744        | DGB1QSZ9lTNdqL
 Supplier#000080979        | Ez6EjH5RTeLYb4NGG4yEPSAWNAqxm,
 Supplier#000081126        | xwGx8k8BD46,cQ04,aAjkoQC6vR1O6fe7G2
 Supplier#000081212        | 8 yhF01Vb XIrLNqcXZcTjqM hvoPGZ,Ua90,95
 Supplier#000081260        | KpqQ,k5sDzH9PBgBwq91Vmxg
 Supplier#000081311        | MIv2,UsGmDfcKHroENs10qbTKDhm
 Supplier#000081377        | CgoFlVqL8HBcEzKrIE
 Supplier#000081496        | uSTe,qyHSuTlZgP4dyzl4WgGBcw3EGg2S
 Supplier#000081505        | 6mPBGxkjXujyKQI13
 Supplier#000081516        | qxDr5HVqJrpJDuWZtJoF9
 Supplier#000081568        | K0WLcfaVo3wEhh2 gAM6fAsK6GgPVlT
 Supplier#000081569        | wykUX9WK0MsmhEWQ6pbjmHeJkDHtkTlE
 Supplier#000081592        | 5BkHz,Lqkc43N06uo
 Supplier#000081611        | eQH2tPCabLfDsi
 Supplier#000081627        | t80,bZcFWdM3L7JTgFtQxcQ5
 Supplier#000081679        | CKFK73PT1SsIGJgNKAojXnA
 Supplier#000081693        | IaoYtBExlxYSJSrLB R87mV6OQI34s
 Supplier#000081720        | 9p,sDTmwbliPlu0EwiOvXHT1maCt
 Supplier#000081759        | k2f551m KxfveMim,FjYU wZT2zQsC H,M5dCbec
 Supplier#000081835        | kOhcNSHUmRKbOaTAje7sWfRYHVCe
 Supplier#000081996        | 7MiRExPrVLbCWv1bRCvDvi2p8P
 Supplier#000082094        | 6MiZ9QKoN5 cP0OjCebr2zLF
 Supplier#000082110        | 4RbxG8CvInWfo
 Supplier#000082143        | iGAbAYc8j6OL,e9KLAa1s2t24L8Cnw4MCBok
 Supplier#000082178        | VS70U0iFjfOm
 Supplier#000082184        | 2UNwl4Atkn
 Supplier#000082186        | d h65NlRJNYuf0IVV6yqb5k7OiMpF5,No
 Supplier#000082217        | uR6g5t46S8
 Supplier#000082273        | RR4Z2IxsIWl kur T
 Supplier#000082357        | 72P3RTCllzkD
 Supplier#000082474        | W2rbX8csGr4WLSHUHz
 Supplier#000082573        | Wlj0fskwnoMOlD4Lb9SYTAHc
 Supplier#000082588        | ZY6C63KUm8GaLjRle2eY
 Supplier#000082633        | 75,tnPqjw3A
 Supplier#000082683        | RR7y  BiYXqJaw
 Supplier#000082710        | Du5bfVNEbDcEPccKwDkW3dH
 Supplier#000082765        | SnKyPJhw6f
 Supplier#000082825        | 6rPNMxCR ofV13RrxxFlCye9ipev9QGIUBeTh7
 Supplier#000082914        | TzTGhP hir45n5sMjM
 Supplier#000083089        | tfORdOxtaNIWlgpEjJKi
 Supplier#000083107        | i4fA4MlEne3hhEznIgQFj4QR89ASER
 Supplier#000083150        | eGjsS,nVNFBNI,vdkZh
 Supplier#000083172        | QeZ6jVw 0coMUPE9DkK3SnSh0OEo j
 Supplier#000083231        | m43NFT1E3Y6jGb76oxnbHzXYdTdXE6bPr4L2k
 Supplier#000083244        | XWaOEJo,XXveNEPkkS49xvQ
 Supplier#000083248        | sUINV5q4OsQeraCmdiQyAgI0nadpIV
 Supplier#000083285        | H5ZQ,wA74RPu6 Ocg5ydukqhM5PPmjaJk7fPvzic
 Supplier#000083356        | ,evLUiNlqHNH6fUBLpDIvA
 Supplier#000083462        | 2M2obhooZmU09PnjB7GYx,no6B
 Supplier#000083507        | pnh3Le2j5GkXD9XjwRu7DEpWRMP1
 Supplier#000083568        | 8i7YuNGA33sqatzwPzp,iZKdhH59MMk5N9wS5
 Supplier#000083600        | jUVhuqCr1PZ07WzcweKS4r 9jrrYWQPVG0lwl
 Supplier#000083624        | hjQVGbHl3Ce60Qts
 Supplier#000083751        | xaDWpIeuLUDZBiDs65VJI
 Supplier#000083777        | A PGtRBJVu3GpAggXOTdYBhg2dr800l
 Supplier#000083799        | 33lzMUCgHPffp1jTfJajRr7S
 Supplier#000083806        | rksGC cRp1x1rCFglFEmD4KGmkc mSa3rV6
 Supplier#000083820        | G9Lw,VRU4Nvp,QA
 Supplier#000083839        | 2U9noVFuBD3Ni0h7eh4 Zmf6tTDl
 Supplier#000083860        | I8XM8QHdCNRRRZ
 Supplier#000083934        | 7YIcHmd8T,S8BOHRTt
 Supplier#000083941        | INMcfkzTC JtZOAkA
 Supplier#000084247        | H4MjzF03Xrk8uVQd mZd,CUnMpONtW
 Supplier#000084267        | 8iKmFb3ZqUVHL
 Supplier#000084314        | TKV3J2OKT6LpZfwP7pc3XG
 Supplier#000084339        | Pt3sDni9ivBfM4
 Supplier#000084515        | IPBZOtUn5ZLFL6QC9Dm20vK94WVMkqnbA178g8
 Supplier#000084531        | pvRxTCbGH1YJO,VC7IFanACJkXu0tuLpWEjZ
 Supplier#000084570        | Jf rwhTqbCs5I,CQaJoa0Op4yB7viN2L2F
 Supplier#000084608        | A 5W0RG4PsrBiVJ6mAFdpqbQEMIZ7c9Mw
 Supplier#000084650        | 7Ah4RUXC s4kBSlIcrJWnMyDsa3d3rjGR
 Supplier#000084683        | UWReSLzEXuteF59JIQj
 Supplier#000084689        | 5gb2xeeDo2
 Supplier#000084713        | q6HoC3w3A4WU
 Supplier#000084762        | msf3NvQpcMx1HkLYw1Q8,1OwsB
 Supplier#000084789        | eVUjP qCcnWcI2NlYrH vq3yh
 Supplier#000084791        | ZL8f4TGK6z
 Supplier#000084827        | h1hJKZQySuPD9vc16Wr8kW 
 Supplier#000084959        | M7uGudd6OE5wNyEGf3XJ
 Supplier#000085059        |  7M8jBvQqzyUVlsh3nu02zo
 Supplier#000085064        | GfqJExS8JqlGC
 Supplier#000085098        | ub195yVDk3fVw4xHUr
 Supplier#000085140        | 4WU30Zg1w1g6
 Supplier#000085154        | nQk2w9B5I2K7xoeS
 Supplier#000085157        | dhZZbe2mi6QLsoWyx
 Supplier#000085225        | EaOkqI7J8cJcA76idI
 Supplier#000085352        | ma0dAswrAUC8xqk3toO,8WMqeacsHq 9Wucgza,
 Supplier#000085355        | vCs0K2r4rumAlB
 Supplier#000085371        | BW3qnT lZXWC6kmsxsnUaKe3XH
 Supplier#000085426        | PXCncMhhXfhTetstKoJ0 zhzlzDenyy2U32F
 Supplier#000085441        | ,XjRit LMPF P9S9X3dPj7B5
 Supplier#000085502        | 1O3O wg7Fs0W
 Supplier#000085687        | fo SbUskNI4kHoUTo8t3WtV5nKp4YhTzZe
 Supplier#000085689        | hyUqK3UiW0s11ujq1tuKEIpnBqQ
 Supplier#000085708        | 6HaiFPGZP8dLvUg,1D1Gns
 Supplier#000085727        | lUgH5b2Y8GVG4kXN4BqW5tM
 Supplier#000085754        | 8IIhLDK UWGAkwcgiIZWxv
 Supplier#000086048        | iGIZMeC0dcZvSrHmCEba0kpt
 Supplier#000086055        | tnoJzn3P0ESttAktYa
 Supplier#000086056        | E7veU6ifebpUmf8yuQ5Uz  uGfU
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086137        | zWc9cERAy40fJ2o2SzWN7g
